Sheet,Address,Formula,Value
Calculation,A1,Endowment Life Insurance Calculator,Endowment Life Insurance Calculator
Calculation,J1,VBA solution with caching commutation values,VBA solution with caching commutation values
Calculation,A3,Policy data,Policy data
Calculation,D3,Tariff data,Tariff data
Calculation,G3,Limits,Limits
Calculation,J3,Premium calculation,Premium calculation
Calculation,A4,x,x
Calculation,B4,40,40.0
Calculation,D4,InterestRate,InterestRate
Calculation,E4,0.0175,0.0175
Calculation,G4,MinAgeFlex,MinAgeFlex
Calculation,H4,60,60.0
Calculation,A5,Sex,Sex
Calculation,B5,M,M
Calculation,D5,MortalityTable,MortalityTable
Calculation,E5,DAV1994_T,DAV1994_T
Calculation,G5,MinTermFlex,MinTermFlex
Calculation,H5,5,5.0
Calculation,J5,NormGrossAnnualPrem,NormGrossAnnualPrem
Calculation,K5,"=(act_nGrAx(x,n,Sex,MortalityTable,InterestRate)+Act_Dx(x+n,Sex,MortalityTable,InterestRate)/Act_Dx(x,Sex,MortalityTable,InterestRate)+gamma1*Act_axn_k(x,t,Sex,MortalityTable,InterestRate,1)+gamma2*(Act_axn_k(x,n,Sex,MortalityTable,InterestRate,1)-Act_axn_k(x,t,Sex,MortalityTable,InterestRate,1)))/((1-beta1)*Act_axn_k(x,t,Sex,MortalityTable,InterestRate,1)-alpha*t)",0.04226001029372492
Calculation,A6,n,n
Calculation,B6,30,30.0
Calculation,D6,alpha,alpha
Calculation,E6,0.025,0.025
Calculation,J6,GrossAnnualPrem,GrossAnnualPrem
Calculation,K6,=SumInsured*K5,4226.001
Calculation,A7,t,t
Calculation,B7,20,20.0
Calculation,D7,beta1,beta1
Calculation,E7,0.025,0.025
Calculation,J7,GrossModalPrem,GrossModalPrem
Calculation,K7,=(1+ModalSurcharge)/PayFreq*(K6+k),371.8751
Calculation,A8,SumInsured,SumInsured
Calculation,B8,100000,100000
Calculation,D8,gamma1,gamma1
Calculation,E8,0.0008,0.0008
Calculation,A9,PayFreq,PayFreq
Calculation,B9,12,12.0
Calculation,D9,gamma2,gamma2
Calculation,E9,0.00125,0.00125
Calculation,J9,Pxt,Pxt
Calculation,K9,"=(act_nGrAx(x,n,Sex,MortalityTable,InterestRate)+Act_Dx(x+n,Sex,MortalityTable,InterestRate)/Act_Dx(x,Sex,MortalityTable,InterestRate)+t*alpha*NormGrossAnnualPrem)/Act_axn_k(x,t,Sex,MortalityTable,InterestRate,1)",0.040012169238708255
Calculation,D10,gamma3,gamma3
Calculation,E10,0.0025,0.0025
Calculation,D11,k,k
Calculation,E11,24,24.0
Calculation,D12,ModalSurcharge,ModalSurcharge
Calculation,E12,"=IF(PayFreq=2,2%,IF(PayFreq=4,3%,IF(PayFreq=12,5%,0)))",0.05
Calculation,A14,Progression values,Progression values
Calculation,A15,k,k
Calculation,B15,Axn,Axn
Calculation,C15,axn,axn
Calculation,D15,axt,axt
Calculation,E15,kVx_pp,kVx_pp
Calculation,F15,kDRx_pp,kDRx_pp
Calculation,G15,kVx_pu,kVx_pu
Calculation,H15,kVx_MRV,kVx_MRV
Calculation,I15,Flex. phase,Flex. phase
Calculation,J15,Surrender deduction,Surrender deduction
Calculation,K15,Surrender value,Surrender value
Calculation,L15,SumInsured_pu,SumInsured_pu
Calculation,A16,0,0.0
Calculation,B16,"=IF(A16<=n,act_nGrAx(x+$A16,MAX(0,n-$A16),Sex,MortalityTable,InterestRate)+Act_Dx(x+n,Sex,MortalityTable,InterestRate)/Act_Dx(x+$A16,Sex,MortalityTable,InterestRate),0)",0.63159227805218
Calculation,C16,"=Act_axn_k(x+$A16,MAX(0,n-$A16),Sex,MortalityTable,InterestRate,1)",21.420277547537385
Calculation,D16,"=Act_axn_k(x+$A16,MAX(0,t-$A16),Sex,MortalityTable,InterestRate,1)",16.31309413156213
Calculation,E16,"=B16-P_xt*D16+gamma2*(C16-Act_axn_k(x,n,Sex,MortalityTable,InterestRate,1)/Act_axn_k(x,t,Sex,MortalityTable,InterestRate,1)*D16)",-0.021130005146862474
Calculation,F16,=SumInsured*E16,-2113.0005
Calculation,G16,=B16+gamma3*C16,0.6851429719210235
Calculation,H16,"=F16+alpha*t*GrossAnnualPrem*Act_axn_k(x+A16,MAX(5-A16,0),Sex,MortalityTable,InterestRate,1)/Act_axn_k(x,5,Sex,MortalityTable,InterestRate,1)",0
Calculation,I16,"=IF(AND(x+A16>=MinAgeFlex,A16>=n-MinTermFlex),1,0)",0.0
Calculation,J16,"=IF(OR(A16>n,I16),0,MIN(150,MAX(50,1%*(SumInsured-F16))))",150
Calculation,K16,"=MAX(0,H16-J16)",0
Calculation,L16,"=IFERROR(IF(A16>n,0,IF(A16<t,H16/G16,SumInsured)),0)",0
Calculation,A17,1,1.0
Calculation,B17,"=IF(A17<=n,act_nGrAx(x+$A17,MAX(0,n-$A17),Sex,MortalityTable,InterestRate)+Act_Dx(x+n,Sex,MortalityTable,InterestRate)/Act_Dx(x+$A17,Sex,MortalityTable,InterestRate),0)",0.6417247337591211
Calculation,C17,"=Act_axn_k(x+$A17,MAX(0,n-$A17),Sex,MortalityTable,InterestRate,1)",20.8311476228625
Calculation,D17,"=Act_axn_k(x+$A17,MAX(0,t-$A17),Sex,MortalityTable,InterestRate,1)",15.621204152331885
Calculation,E17,"=B17-P_xt*D17+gamma2*(C17-Act_axn_k(x,n,Sex,MortalityTable,InterestRate,1)/Act_axn_k(x,t,Sex,MortalityTable,InterestRate,1)*D17)",0.017085684348174136
Calculation,F17,=SumInsured*E17,1708.5684
Calculation,G17,=B17+gamma3*C17,0.6938026028162774
Calculation,H17,"=F17+alpha*t*GrossAnnualPrem*Act_axn_k(x+A17,MAX(5-A17,0),Sex,MortalityTable,InterestRate,1)/Act_axn_k(x,5,Sex,MortalityTable,InterestRate,1)",3415.4079
Calculation,I17,"=IF(AND(x+A17>=MinAgeFlex,A17>=n-MinTermFlex),1,0)",0.0
Calculation,J17,"=IF(OR(A17>n,I17),0,MIN(150,MAX(50,1%*(SumInsured-F17))))",150
Calculation,K17,"=MAX(0,H17-J17)",3265.4079
Calculation,L17,"=IFERROR(IF(A17>n,0,IF(A17<t,H17/G17,SumInsured)),0)",4922.7372
Calculation,A18,2,2.0
Calculation,B18,"=IF(A18<=n,act_nGrAx(x+$A18,MAX(0,n-$A18),Sex,MortalityTable,InterestRate)+Act_Dx(x+n,Sex,MortalityTable,InterestRate)/Act_Dx(x+$A18,Sex,MortalityTable,InterestRate),0)",0.6519724347833002
Calculation,C18,"=Act_axn_k(x+$A18,MAX(0,n-$A18),Sex,MortalityTable,InterestRate,1)",20.235317006171048
Calculation,D18,"=Act_axn_k(x+$A18,MAX(0,t-$A18),Sex,MortalityTable,InterestRate,1)",14.919192104308186
Calculation,E18,"=B18-P_xt*D18+gamma2*(C18-Act_axn_k(x,n,Sex,MortalityTable,InterestRate,1)/Act_axn_k(x,t,Sex,MortalityTable,InterestRate,1)*D18)",0.05582986298950499
Calculation,F18,=SumInsured*E18,5582.9863
Calculation,G18,=B18+gamma3*C18,0.7025607272987279
Calculation,H18,"=F18+alpha*t*GrossAnnualPrem*Act_axn_k(x+A18,MAX(5-A18,0),Sex,MortalityTable,InterestRate,1)/Act_axn_k(x,5,Sex,MortalityTable,InterestRate,1)",6875.8217
Calculation,I18,"=IF(AND(x+A18>=MinAgeFlex,A18>=n-MinTermFlex),1,0)",0.0
Calculation,J18,"=IF(OR(A18>n,I18),0,MIN(150,MAX(50,1%*(SumInsured-F18))))",150
Calculation,K18,"=MAX(0,H18-J18)",6725.8217
Calculation,L18,"=IFERROR(IF(A18>n,0,IF(A18<t,H18/G18,SumInsured)),0)",9786.8006
Calculation,A19,3,3.0
Calculation,B19,"=IF(A19<=n,act_nGrAx(x+$A19,MAX(0,n-$A19),Sex,MortalityTable,InterestRate)+Act_Dx(x+n,Sex,MortalityTable,InterestRate)/Act_Dx(x+$A19,Sex,MortalityTable,InterestRate),0)",0.6623395947209115
Calculation,C19,"=Act_axn_k(x+$A19,MAX(0,n-$A19),Sex,MortalityTable,InterestRate,1)",19.63254070694141
Calculation,D19,"=Act_axn_k(x+$A19,MAX(0,t-$A19),Sex,MortalityTable,InterestRate,1)",14.20663384481256
Calculation,E19,"=B19-P_xt*D19+gamma2*(C19-Act_axn_k(x,n,Sex,MortalityTable,InterestRate,1)/Act_axn_k(x,t,Sex,MortalityTable,InterestRate,1)*D19)",0.09512410516648707
Calculation,F19,=SumInsured*E19,9512.4105
Calculation,G19,=B19+gamma3*C19,0.711420946488265
Calculation,H19,"=F19+alpha*t*GrossAnnualPrem*Act_axn_k(x+A19,MAX(5-A19,0),Sex,MortalityTable,InterestRate,1)/Act_axn_k(x,5,Sex,MortalityTable,InterestRate,1)",10383.0348
Calculation,I19,"=IF(AND(x+A19>=MinAgeFlex,A19>=n-MinTermFlex),1,0)",0.0
Calculation,J19,"=IF(OR(A19>n,I19),0,MIN(150,MAX(50,1%*(SumInsured-F19))))",150
Calculation,K19,"=MAX(0,H19-J19)",10233.0348
Calculation,L19,"=IFERROR(IF(A19>n,0,IF(A19<t,H19/G19,SumInsured)),0)",14594.7836
Calculation,A20,4,4.0
Calculation,B20,"=IF(A20<=n,act_nGrAx(x+$A20,MAX(0,n-$A20),Sex,MortalityTable,InterestRate)+Act_Dx(x+n,Sex,MortalityTable,InterestRate)/Act_Dx(x+$A20,Sex,MortalityTable,InterestRate),0)",0.6728223870534769
Calculation,C20,"=Act_axn_k(x+$A20,MAX(0,n-$A20),Sex,MortalityTable,InterestRate,1)",19.023041209890845
Calculation,D20,"=Act_axn_k(x+$A20,MAX(0,t-$A20),Sex,MortalityTable,InterestRate,1)",13.483418274793564
Calculation,E20,"=B20-P_xt*D20+gamma2*(C20-Act_axn_k(x,n,Sex,MortalityTable,InterestRate,1)/Act_axn_k(x,t,Sex,MortalityTable,InterestRate,1)*D20)",0.13496949013199303
Calculation,F20,=SumInsured*E20,13496.949
Calculation,G20,=B20+gamma3*C20,0.720379990078204
Calculation,H20,"=F20+alpha*t*GrossAnnualPrem*Act_axn_k(x+A20,MAX(5-A20,0),Sex,MortalityTable,InterestRate,1)/Act_axn_k(x,5,Sex,MortalityTable,InterestRate,1)",13936.7755
Calculation,I20,"=IF(AND(x+A20>=MinAgeFlex,A20>=n-MinTermFlex),1,0)",0.0
Calculation,J20,"=IF(OR(A20>n,I20),0,MIN(150,MAX(50,1%*(SumInsured-F20))))",150
Calculation,K20,"=MAX(0,H20-J20)",13786.7755
Calculation,L20,"=IFERROR(IF(A20>n,0,IF(A20<t,H20/G20,SumInsured)),0)",19346.4222
Calculation,A21,5,5.0
Calculation,B21,"=IF(A21<=n,act_nGrAx(x+$A21,MAX(0,n-$A21),Sex,MortalityTable,InterestRate)+Act_Dx(x+n,Sex,MortalityTable,InterestRate)/Act_Dx(x+$A21,Sex,MortalityTable,InterestRate),0)",0.683417191281626
Calculation,C21,"=Act_axn_k(x+$A21,MAX(0,n-$A21),Sex,MortalityTable,InterestRate,1)",18.40702902119689
Calculation,D21,"=Act_axn_k(x+$A21,MAX(0,t-$A21),Sex,MortalityTable,InterestRate,1)",12.749382293026253
Calculation,E21,"=B21-P_xt*D21+gamma2*(C21-Act_axn_k(x,n,Sex,MortalityTable,InterestRate,1)/Act_axn_k(x,t,Sex,MortalityTable,InterestRate,1)*D21)",0.17536945425788478
