Sheet,Name,Address
,_xleta.MAX,=#NAME?
,_xlfn.IFERROR,=#NAME?
Calculation,alpha,=Calculation!$E$6
Calculation,beta1,=Calculation!$E$7
Calculation,gamma1,=Calculation!$E$8
Calculation,gamma2,=Calculation!$E$9
Calculation,gamma3,=Calculation!$E$10
Calculation,GrossAnnualPrem,=Calculation!$K$6
Calculation,GrossModalPrem,=Calculation!$K$7
Calculation,InterestRate,=Calculation!$E$4
Calculation,k,=Calculation!$E$11
MortalityTables,m_Tables,=MortalityTables!$B$4:$E$127
Calculation,MinAgeFlex,=Calculation!$H$4
Calculation,MinTermFlex,=Calculation!$H$5
Calculation,ModalSurcharge,=Calculation!$E$12
Calculation,MortalityTable,=Calculation!$E$5
Calculation,n,=Calculation!$B$6
Calculation,NormGrossAnnualPrem,=Calculation!$K$5
Calculation,P_xt,=Calculation!$K$9
Calculation,PayFreq,=Calculation!$B$9
Calculation,Sex,=Calculation!$B$5
Calculation,SumInsured,=Calculation!$B$8
Calculation,t,=Calculation!$B$7
MortalityTables,v_Age,=MortalityTables!$A$4:$A$127
MortalityTables,v_Tables,=MortalityTables!$B$3:$E$3
Calculation,x,=Calculation!$B$4
