Name,Value
0.0|4,"{""x/y"": ""0.0"", ""DAV1994_T_M"": ""0.011687"", ""DAV1994_T_F"": ""0.009003"", ""DAV2008_T_M"": ""0.006113"", ""DAV2008_T_F"": ""0.005088""}"
1.0|5,"{""x/y"": ""1.0"", ""DAV1994_T_M"": ""0.001008"", ""DAV1994_T_F"": ""0.000867"", ""DAV2008_T_M"": ""0.000423"", ""DAV2008_T_F"": ""0.000387""}"
2.0|6,"{""x/y"": ""2.0"", ""DAV1994_T_M"": ""0.000728"", ""DAV1994_T_F"": ""0.000624"", ""DAV2008_T_M"": ""0.000343"", ""DAV2008_T_F"": ""0.000318""}"
3.0|7,"{""x/y"": ""3.0"", ""DAV1994_T_M"": ""0.000542"", ""DAV1994_T_F"": ""0.000444"", ""DAV2008_T_M"": ""0.000275"", ""DAV2008_T_F"": ""0.000255""}"
4.0|8,"{""x/y"": ""4.0"", ""DAV1994_T_M"": ""0.000473"", ""DAV1994_T_F"": ""0.000345"", ""DAV2008_T_M"": ""0.00022"", ""DAV2008_T_F"": ""0.000202""}"
5.0|9,"{""x/y"": ""5.0"", ""DAV1994_T_M"": ""0.000452"", ""DAV1994_T_F"": ""0.000307"", ""DAV2008_T_M"": ""0.000182"", ""DAV2008_T_F"": ""0.000163""}"
6.0|10,"{""x/y"": ""6.0"", ""DAV1994_T_M"": ""0.000433"", ""DAV1994_T_F"": ""0.000293"", ""DAV2008_T_M"": ""0.000155"", ""DAV2008_T_F"": ""0.000134""}"
7.0|11,"{""x/y"": ""7.0"", ""DAV1994_T_M"": ""0.000408"", ""DAV1994_T_F"": ""0.000283"", ""DAV2008_T_M"": ""0.000139"", ""DAV2008_T_F"": ""0.000115""}"
8.0|12,"{""x/y"": ""8.0"", ""DAV1994_T_M"": ""0.000379"", ""DAV1994_T_F"": ""0.000275"", ""DAV2008_T_M"": ""0.000129"", ""DAV2008_T_F"": ""0.000105""}"
9.0|13,"{""x/y"": ""9.0"", ""DAV1994_T_M"": ""0.000352"", ""DAV1994_T_F"": ""0.000268"", ""DAV2008_T_M"": ""0.000125"", ""DAV2008_T_F"": ""9.9e-05""}"
